JDUT,Ls
2411368.5,336.72143315269716
2411455.5,339.8094675934733
2411542.5,342.8832398752479
2411629.5,345.9381149792535
2411716.5,348.98096180221614
2411803.5,352.0036239417568
2411890.5,355.013305925377
2411977.5,358.0042410567992
2412064.5,0.9796878598924695
2412151.5,3.938958096421168
2412238.5,6.8806921935680485
2412325.5,9.807576684515077
2412412.5,12.717288413234305
2412499.5,15.610608908697063
2412586.5,18.490735718691827
2412673.5,21.35059152723047
2412760.5,24.20284861526472
2412847.5,27.029813545201694
2412934.5,29.85479649394064
2413021.5,32.65234635614451
2413108.5,35.449525994985066
2413195.5,38.22081279611607
2413282.5,40.989225266363775
2413369.5,43.739376476174044
2413456.5,46.47865012509312
2413543.5,49.21055738702008
2413630.5,51.92193027679465
2413717.5,54.63823562375314
2413804.5,57.32451059547783
2413891.5,60.02437916864128
2413978.5,62.69124535679498
2414065.5,65.3737272001179
2414152.5,68.02637722509841
2414239.5,70.68917717421617
2414326.5,73.33425477822102
2414413.5,75.97796198376753
2414500.5,78.61833157235625
2414587.5,81.24379670027093
2414674.5,83.88231266172316
2414761.5,86.494681470595
2414848.5,89.12979654013311
2414935.5,91.7338979523232
2415022.5,94.36449847021636
2415109.5,96.96810499606084
2415196.5,99.59168308143072
2415283.5,102.20022773948382
2415370.5,104.81719329655927
2415457.5,107.43513122055292
2415544.5,110.04775458463196
2415631.5,112.67682919613829
2415718.5,115.29016525247066
2415805.5,117.92976069066584
2415892.5,120.54950987144751
2415979.5,123.19910568404666
2416066.5,125.83198454234918
2416153.5,128.48967783852078
2416240.5,131.14039860730597
2416327.5,133.80744827884305
2416414.5,136.48014279432383
2416501.5,139.1581000420937
2416588.5,141.85301276047937
2416675.5,144.54680326337865
2416762.5,147.26432079590825
2416849.5,149.97807401227456
2416936.5,152.71695170924613
2417023.5,155.45539945345044
2417110.5,158.2162321878485
2417197.5,160.9822158755365
2417284.5,163.76596586342802
2417371.5,166.561404118296
2417458.5,169.3707062926077
2417545.5,172.1958179595745
2417632.5,175.033668398155
2417719.5,177.88828946989915
2417806.5,180.75740681229456
2417893.5,183.64175391138232
2417980.5,186.54360379679147
2418067.5,189.4586475692272
2418154.5,192.39328413877635
2418241.5,195.34125846192933
2418328.5,198.30764051847427
2418415.5,201.28998103736654
2418502.5,204.28663626062126
2418589.5,207.30513598988952
2418676.5,210.3311666641661
2418763.5,213.38470707161784
2418850.5,216.44006414651136
2418937.5,219.52700704675973
2419024.5,222.61315367447352
2419111.5,225.72895342770005
2419198.5,228.84718852654302
2419285.5,231.98780139812274
2419372.5,235.13853434633913
2419459.5,238.29971224707072
2419546.5,241.4814762524213
2419633.5,244.66073427527263
2419720.5,247.86917979356915
2419807.5,251.0655446450255
2419894.5,254.29551837495214
2419981.5,257.50917499771055
2420068.5,260.7523773228357
2420155.5,263.98355738114793
2420242.5,267.2337301865338
2420329.5,270.48111997718405
2420416.5,273.7311708703244
2420503.5,276.9906757132217
2420590.5,280.23814038113875
2420677.5,283.5037615663417
2420764.5,286.7459502521379
2420851.5,290.010044045227
2420938.5,293.2471239804341
2421025.5,296.5017428191919
2421112.5,299.73221629600584
2421199.5,302.9703962228568
2421286.5,306.1927355003007
2421373.5,309.4086555097503
2421460.5,312.61840320910136
2421547.5,315.8099422869009
2421634.5,319.0020046531437
2421721.5,322.1676124550597
2421808.5,325.33564613882544
2421895.5,328.4759790213152
2421982.5,331.6154018059882
2422069.5,334.7292511037061
2422156.5,337.83595670477865
2422243.5,340.92244552226646
2422330.5,343.9950927045512
2422417.5,347.05159554944856
2422504.5,350.0898654348946
2422591.5,353.1140960973951
2422678.5,356.11923105681285
2422765.5,359.1092763019282
2422852.5,2.0823115695747085
2422939.5,5.03779493832532
2423026.5,7.978986163352519
2423113.5,10.901310954561398
2423200.5,13.810375028346169
2423287.5,16.701860523773313
2423374.5,19.578161469693868
2423461.5,22.441703460771404
2423548.5,25.285222165340407
2423635.5,28.122496698704918
2423722.5,30.934464051829405
2423809.5,33.74651293729437
2423896.5,36.52946927706811
2423983.5,39.3148631290153
2424070.5,42.07317835751966
2424157.5,44.83124379715932
2424244.5,47.56919559229923
2424331.5,50.29857330101683
2424418.5,53.02009726657393
2424505.5,55.72254253786096
2424592.5,58.42931783359282
2424679.5,61.10730703749902
2424766.5,63.799584896029984
2424853.5,66.45819708416371
2424940.5,69.13414721540796
2425027.5,71.77945050450452
2425114.5,74.43778691646581
2425201.5,77.07572568325713
2425288.5,79.71503256267506
2425375.5,82.35059308308975
2425462.5,84.97391971553914
2425549.5,87.6085819489828
2425636.5,90.2187453234784
2425723.5,92.85273688471837
2425810.5,95.45749479230729
2425897.5,98.08881482820361
2425984.5,100.69297890775584
2426071.5,103.32037350320904
2426158.5,105.93208613240861
2426245.5,108.55513404853598
2426332.5,111.17736332585768
2426419.5,113.7981262442677
2426506.5,116.43427321302224
2426593.5,119.05723084246424
2426680.5,121.70582404673613
2426767.5,124.33689402566897
2426854.5,126.99732296482088
2426941.5,129.642333120576
2427028.5,132.31309018545826
2427115.5,134.97745982638534
2427202.5,137.6594165408724
2427289.5,140.34604432385467
2427376.5,143.04121316474127
2427463.5,145.752279034636
2427550.5,148.4646549320452
2427637.5,151.19937291698602
2427724.5,153.93331941223582
2427811.5,156.6917024693796
2427898.5,159.45156723188788
2427985.5,162.2331305843915
2428072.5,165.02167610041974
2428159.5,167.8281686505475
2428246.5,170.64684641270418
2428333.5,173.48040331015338
2428420.5,176.32939409747513
2428507.5,179.19288582364203
2428594.5,182.07187851907275
2428681.5,184.96741251907227
2428768.5,187.876474126357
2428855.5,190.80517332836214
2428942.5,193.74522287093183
2429029.5,196.70657865434026
2429116.5,199.67919609530685
2429203.5,202.6714744699689
2429290.5,205.67869227439076
2429377.5,208.6999242625348
2429464.5,211.74185211603222
2429551.5,214.79035956518595
2429638.5,217.86665814545748
2429725.5,220.9425562540371
2429812.5,224.04975027157778
2429899.5,227.15349413561043
2429986.5,230.28838084699973
2430073.5,233.42230404530824
2430160.5,236.57938769793265
2430247.5,239.74373538631798
2430334.5,242.9195511767143
2430421.5,246.11344028781883
2430508.5,249.30431445598902
2430595.5,252.52310676392324
2430682.5,255.72861702882406
2430769.5,258.96606146604427
2430856.5,262.1851799402865
2430943.5,265.4338763467857
2431030.5,268.66732820485873
2431117.5,271.9193729760564
2431204.5,275.16453995589154
2431291.5,278.41380272793975
2431378.5,281.6682668548359
2431465.5,284.91015337782113
2431552.5,288.1665658625041
2431639.5,291.3995867184013
2431726.5,294.65176607060147
2431813.5,297.87529060140486
2431900.5,301.1142004829346
2431987.5,304.3276831469718
2432074.5,307.54761807629814
2432161.5,310.7490910191792
2432248.5,313.94444850137614
2432335.5,317.1305173257193
2432422.5,320.2990585061779
2432509.5,323.4649582817036
2432596.5,326.6058214283056
2432683.5,329.74658473427746
2432770.5,332.860015739088
2432857.5,335.970731894687
2432944.5,339.0568745492743
2433031.5,342.1348669976891
2433118.5,345.1925064956348
2433205.5,348.2362272128569
2433292.5,351.26352316784255
2433379.5,354.27372960368245
2433466.5,357.2685311855809
2433553.5,0.24605037006559677
2433640.5,3.206926896383855
2433727.5,6.152838649675956
2433814.5,9.07957783919575
2433901.5,11.994084474673047
2433988.5,14.887974388509102
2434075.5,17.770307060624205
2434162.5,20.63405253241212
2434249.5,23.483593558045705
2434336.5,26.31993816625044
2434423.5,29.136530924875842
2434510.5,31.94793397087684
2434597.5,34.73337802791007
2434684.5,37.520176466630254
2434771.5,40.277323860936285
2434858.5,43.03979763652741
2434945.5,45.7735234689788
2435032.5,48.50951672815956
2435119.5,51.224342900421135
2435206.5,53.93432765004319
2435293.5,56.63526275080441
2435380.5,59.318852372686514
2435467.5,62.00739901642404
2435554.5,64.66910815124876
2435641.5,67.34629220574013
2435728.5,69.99004114566992
2435815.5,72.65341314770096
2435902.5,75.28633991532362
2435989.5,77.93510159672277
2436076.5,80.56245064741928
2436163.5,83.19507389075588
2436250.5,85.82215755022143
2436337.5,88.440300637376
2436424.5,91.06900446043399
2436511.5,93.67632893256311
2436598.5,96.30692083114592
2436685.5,98.90896318838493
2436772.5,101.53905971145629
2436859.5,104.14322574810393
2436946.5,106.77157713071081
2437033.5,109.38309604826749
2437120.5,112.0086653946324
2437207.5,114.63294892405789
2437294.5,117.25849924554257
2437381.5,119.89701581895216
2437468.5,122.5258311610845
2437555.5,125.17972655173759
2437642.5,127.81827063838469
2437729.5,130.48582483527977
2437816.5,133.1395362725008
2437903.5,135.8201713864048
2437990.5,138.49465632815696
2438077.5,141.18813093268972
2438164.5,143.8864588660361
2438251.5,146.59543363654484
2438338.5,149.3189011969939
2438425.5,152.04646341637152
2438512.5,154.79527313326787
2438599.5,157.54601460273344
2438686.5,160.31955995673195
2438773.5,163.0967788202114
2438860.5,165.89532012891382
2438947.5,168.70220513877567
2439034.5,171.52677524391368
2439121.5,174.36426095880128
2439208.5,177.2171973672088
2439295.5,180.08543593416385
2439382.5,182.96937895702425
2439469.5,185.8679995011498
2439556.5,188.78491779135598
2439643.5,191.7138391904558
2439730.5,194.66451583209496
2439817.5,197.62501673288557
2439904.5,200.60868731729875
2439991.5,203.60211979259526
2440078.5,206.61697010409355
2440165.5,209.64541027966055
2440252.5,212.68892923203427
2440339.5,215.752899708177
2440426.5,218.82365960214432
2440513.5,221.92234349762182
2440600.5,225.01952359606358
2440687.5,228.14956018170557
2440774.5,231.27463834866285
2440861.5,234.43147300793933
2440948.5,237.58465552621888
2441035.5,240.7625783372764
2441122.5,243.94496317147707
2441209.5,247.13922974862336
2441296.5,250.34820143063425
2441383.5,253.55490281038382
2441470.5,256.787252237203
2441557.5,260.0050079158208
2441644.5,263.2536567684902
2441731.5,266.48222667409334
2441818.5,269.73976399366865
2441905.5,272.9790868911271
2441992.5,276.2374807666832
2442079.5,279.48649338140035
2442166.5,282.7396622224804
2442253.5,285.9941399744672
2442340.5,289.2377173886921
2442427.5,292.4931317679604
2442514.5,295.7252781093192
2442601.5,298.9733858979357
2442688.5,302.1930690642507
2442775.5,305.4275341471553
2442862.5,308.6347854447333
2442949.5,311.8474207941007
2443036.5,315.04005763298295
2443123.5,318.22716742765823
2443210.5,321.4024958515354
2443297.5,324.5607992886547
2443384.5,327.71377613545053
2443471.5,330.84324927963644
2443558.5,333.9695830168798
2443645.5,337.0698091158787
2443732.5,340.1650238169756
2443819.5,343.23618241896133
2443906.5,346.2975877616395
2443993.5,349.3386661714514
2444080.5,352.36526492268365
2444167.5,355.37465862725713
2444254.5,358.367074994881
2444341.5,1.3429439676530666
2444428.5,4.302627626090619
2444515.5,7.243787560219335
2444602.5,10.171868055136395
2444689.5,13.079006764291565
2444776.5,15.97593863030383
2444863.5,18.85078429312155
2444950.5,21.716430840117585
2445037.5,24.562692455786543
2445124.5,27.39659328931985
2445211.5,30.217110408028738
2445298.5,33.0193196189421
2445385.5,35.81705207870486
2445472.5,38.58897908361135
2445559.5,41.364238545484874
2445646.5,44.109160265621995
2445733.5,46.86139222972622
2445820.5,49.583866782127934
2445907.5,52.31169830622675
2445994.5,55.017019536089144
2446081.5,57.71931806001027
2446168.5,60.411241844672475
2446255.5,63.089081001098556
2446342.5,65.77094005518903
2446429.5,68.42640572510284
2446516.5,71.09747724578301
2446603.5,73.73609908623379
2446690.5,76.39623819483717
2446777.5,79.02395242632929
2446864.5,81.66965739846856
2446951.5,84.29343516542635
2447038.5,86.92546472497088
2447125.5,89.54982015534851
2447212.5,92.16812111294416
2447299.5,94.79598604233826
2447386.5,97.40536336015774
2447473.5,100.03667802621976
2447560.5,102.64178116815968
2447647.5,105.27575518470321
2447734.5,107.88403606097387
2447821.5,110.51826152824506
2447908.5,113.13584914178199
2447995.5,115.77061521798836
2448082.5,118.40269141306854
2448169.5,121.03856561875438
2448256.5,123.68696890904344
2448343.5,126.32907257156367
2448430.5,128.9943426554321
2448517.5,131.6466218249792
2448604.5,134.32738783875803
2448691.5,136.99664527703993
2448778.5,139.69255351564348
2448865.5,142.3828052539231
2448952.5,145.09364105651028
2449039.5,147.80916261585352
2449126.5,150.53718922740316
2449213.5,153.27898067525132
2449300.5,156.02734991246024
2449387.5,158.795718759271
2449474.5,161.56851601379526
2449561.5,164.3629235714831
2449648.5,167.16373527375117
2449735.5,169.9845342588186
2449822.5,172.81557491524015
2449909.5,175.66398910121495
2449996.5,178.52641597426435
2450083.5,181.40455532988747
2450170.5,184.29805493199748
2450257.5,187.2082165590897
2450344.5,190.13219106567954
2450431.5,193.07604182038045
2450518.5,196.03041386138904
2450605.5,199.00835816714974
2450692.5,201.99376501588694
2450779.5,205.00426903326573
2450866.5,208.02251959293105
2450953.5,211.06314849129214
2451040.5,214.11521471543648
2451127.5,217.1828593497852
2451214.5,220.26938955475438
2451301.5,223.36180959157332
2451388.5,226.48097598815943
2451475.5,229.5973200653302
2451562.5,232.7463486293895
2451649.5,235.88692275098998
2451736.5,239.06002058254793
2451823.5,242.2267935239734
2451910.5,245.41920127590134
2451997.5,248.61204942654885
2452084.5,251.81752710204893
2452171.5,255.0356259208536
2452258.5,258.2519286375047
2452345.5,261.4903713713241
2452432.5,264.71400581027217
2452519.5,267.9670563005874
2452606.5,271.19888913605485
2452693.5,274.4581531476121
2452780.5,277.6963367266786
2452867.5,280.9538266464085
2452954.5,284.1983276705767
2453041.5,287.446971924995
2453128.5,290.69343390313765
2453215.5,293.92907067574936
2453302.5,297.17264717338657
2453389.5,300.393085693936
2453476.5,303.62665594789837
2453563.5,306.8315806988972
2453650.5,310.0480313121244
2453737.5,313.2363961127818
2453824.5,316.42949145232694
2453911.5,319.60054583712366
2453998.5,322.7654367086418
2454085.5,325.9158826211651
2454172.5,329.0504965606594
2454259.5,332.17722370947683
2454346.5,335.28110268081446
2454433.5,338.37924612039683
2454520.5,341.45299220557945
2454607.5,344.51947437801664
2454694.5,347.563127322187
2454781.5,350.5954398379194
2454868.5,353.60837323939694
2454955.5,356.60635110200207
2455042.5,359.58719293548484
2455129.5,2.551646008535519
2455216.5,5.498990443911872
2455303.5,8.431588237652473
2455390.5,11.344677136337578
2455477.5,14.246570152026862
2455564.5,17.12572166370883
2455651.5,19.9971884211882
2455738.5,22.84501117135896
2455825.5,25.68545667008369
2455912.5,28.504708981923077
2455999.5,31.31341136853107
2456086.5,34.10843864888768
2456173.5,36.88581862970716
2456260.5,39.65827090426263
2456347.5,42.40552359023662
2456434.5,45.15764794011724
2456521.5,47.87863211239858
2456608.5,50.6088674900032
2456695.5,53.3081414022631
2456782.5,56.01610453622102
2456869.5,58.69988197493553
2456956.5,61.38376883825912
2457043.5,64.05654405534221
2457130.5,66.71783562035364
2457217.5,69.38248899546215
2457304.5,72.02337271323066
2457391.5,74.68060709006782
2457478.5,77.30658903518284
2457565.5,79.9547659897226
2457652.5,82.57126339169956
2457739.5,85.20910329209681
2457826.5,87.82362656762001
2457913.5,90.44910405960528
2458000.5,93.06595493269141
2458087.5,95.68075822793406
2458174.5,98.3038643727647
2458261.5,100.91055603478125
2458348.5,103.5389817988107
2458435.5,106.14357967044724
2458522.5,108.77669790281274
2458609.5,111.38506840600687
2458696.5,114.02056905437074
2458783.5,116.63929675187367
2458870.5,119.27698613666674
2458957.5,121.910719348379
2459044.5,124.55196039790987
2459131.5,127.20394589993715
2459218.5,129.8520589113864
2459305.5,132.52236758965105
2459392.5,135.18305852152437
2459479.5,137.87149548941184
2459566.5,140.54982190554938
2459653.5,143.25474455115025
2459740.5,145.9561394182666
2459827.5,148.67878568794518
2459914.5,151.4059364557732
2460001.5,154.14731913522743
2460088.5,156.90215914512865
2460175.5,159.66601213376546
2460262.5,162.4484642238467
2460349.5,165.237756746831
2460436.5,168.04759149057776
2460523.5,170.86600105965886
2460610.5,173.70330616855978
