date,JDUT,Ls
2024-10-27,2460610.5,173.70330616855978
2025-01-22,2460697.5,176.55276737776526
2025-04-19,2460784.5,179.418769042921
2025-07-15,2460871.5,182.29999888426784
2025-10-10,2460958.5,185.19687288243534
2026-01-05,2461045.5,188.10945283961567
2026-04-02,2461132.5,191.03920195102836
2026-06-28,2461219.5,193.98233914410207
2026-09-23,2461306.5,196.946674908072
2026-12-19,2461393.5,199.92027843157123
2027-03-16,2461480.5,202.9188990979595
2027-06-11,2461567.5,205.9235752144212
2027-09-06,2461654.5,208.95552466765778
2027-12-02,2461741.5,211.99305255910082
2028-02-27,2461828.5,215.05467718802242
2028-05-24,2461915.5,218.12629772063326
2028-08-19,2462002.5,221.21507377103546
2028-11-14,2462089.5,224.3215256861768
2029-02-09,2462176.5,227.4341615669186
2029-05-07,2462263.5,230.5734465363118
2029-08-02,2462350.5,233.7096522886906
2029-10-28,2462437.5,236.8785572570477
2030-01-23,2462524.5,240.03796755998286
2030-04-20,2462611.5,243.23075413866573
2030-07-16,2462698.5,246.41444561430916
2030-10-11,2462785.5,249.62467363440004
2031-01-06,2462872.5,252.83246230874607
2031-04-03,2462959.5,256.0542068516748
2031-06-29,2463046.5,259.28441889509156
2031-09-24,2463133.5,262.51264496579273
2031-12-20,2463220.5,265.76106105129224
2032-03-16,2463307.5,268.9945386076675
2032-06-11,2463394.5,272.2546729394839
2032-09-06,2463481.5,275.49168839976926
2032-12-02,2463568.5,278.75547481551394
2033-02-27,2463655.5,281.9970098660528
2033-05-25,2463742.5,285.2568604967028
2033-08-20,2463829.5,288.500231065551
2033-11-15,2463916.5,291.74899840225004
2034-02-10,2464003.5,294.99255497475264
2034-05-08,2464090.5,298.22610717668266
2034-08-03,2464177.5,301.46383354731967
2034-10-29,2464264.5,304.6795674477782
2035-01-24,2464351.5,307.90593772673543
2035-04-21,2464438.5,311.1036043490973
2035-07-17,2464525.5,314.3108242544047
2035-10-12,2464612.5,317.49006971359665
2036-01-07,2464699.5,320.67260341326283
2036-04-03,2464786.5,323.83205480501715
2036-06-29,2464873.5,326.9852061975566
2036-09-24,2464960.5,330.12254200062193
2036-12-20,2465047.5,333.24462748814324
2037-03-17,2465134.5,336.356086746215
2037-06-12,2465221.5,339.4462200177795
2037-09-07,2465308.5,342.52836880885764
2037-12-03,2465395.5,345.58730995502486
2038-02-28,2465482.5,348.6366103835241
2038-05-26,2465569.5,351.66435146645836
2038-08-21,2465656.5,354.67910065658754
2038-11-16,2465743.5,357.67520504111
2039-02-11,2465830.5,0.6552135468269996
2039-05-09,2465917.5,3.6183802758780472
2039-08-04,2466004.5,6.5649472170422465
2039-10-30,2466091.5,9.493743129104292
2040-01-25,2466178.5,12.408614518006967
2040-04-21,2466265.5,15.302859360704367
2040-07-17,2466352.5,18.18741423738835
2040-10-12,2466439.5,21.047894997969003
2041-01-07,2466526.5,23.902786186085674
2041-04-04,2466613.5,26.73248754861653
2041-06-30,2466700.5,29.557430806251013
2041-09-25,2466787.5,32.3602661049248
2041-12-21,2466874.5,35.15494116519151
2042-03-18,2466961.5,37.93497147293557
2042-06-13,2467048.5,40.69915101024128
2042-09-08,2467135.5,43.4594569785652
2042-12-04,2467222.5,46.19532697668515
2043-03-01,2467309.5,48.93662793594155
2043-05-27,2467396.5,51.64687848806122
2043-08-22,2467483.5,54.368912155404665
2043-11-17,2467570.5,57.05931446453141
2044-02-12,2467657.5,59.76024247757511
2044-05-09,2467744.5,62.435400963315864
2044-08-04,2467831.5,65.11429038226399
2044-10-30,2467918.5,67.78014138755293
2045-01-25,2468005.5,70.43686900975906
2045-04-22,2468092.5,73.09578846430868
2045-07-18,2468179.5,75.73315284948944
2045-10-13,2468266.5,78.38646940187695
2046-01-08,2468353.5,81.00893753900327
2046-04-05,2468440.5,83.65491138954373
2046-07-01,2468527.5,86.26962218427528
2046-09-26,2468614.5,88.90654538238715
2046-12-22,2468701.5,91.51905970088929
2047-03-19,2468788.5,94.14586964833816
2047-06-14,2468875.5,96.76289460953451
2047-09-09,2468962.5,99.38035094760542
2047-12-05,2469049.5,102.00374361437696
2048-03-01,2469136.5,104.61485748451804
2048-05-27,2469223.5,107.24724314758126
2048-08-22,2469310.5,109.8574516548258
2048-11-17,2469397.5,112.49590557816687
2049-02-12,2469484.5,115.11150457016032
2049-05-10,2469571.5,117.75596283280683
2049-08-05,2469658.5,120.38389279991699
2049-10-31,2469745.5,123.0322651464146
2050-01-26,2469832.5,125.67683407994285
2050-04-23,2469919.5,128.3317263433253
2050-07-19,2470006.5,130.99607752557267
2050-10-14,2470093.5,133.65979280809017
2051-01-09,2470180.5,136.34432326523842
2051-04-06,2470267.5,139.0220717928262
2051-07-02,2470354.5,141.726318186801
2051-09-27,2470441.5,144.4229803803153
2051-12-23,2470528.5,147.14624798601457
2052-03-19,2470615.5,149.86685381723404
2052-06-14,2470702.5,152.60906600159402
2052-09-09,2470789.5,155.35670510437998
2052-12-05,2470876.5,158.12001184209493
2053-03-02,2470963.5,160.89621676133797
2053-05-28,2471050.5,163.68321067365255
2053-08-23,2471137.5,166.48800038811314
2053-11-18,2471224.5,169.3024480221959
2054-02-13,2471311.5,172.13578105383942
2054-05-11,2471398.5,174.98026083923475
2054-08-06,2471485.5,177.84237466248834
2054-11-01,2471572.5,180.71891049992118
2055-01-27,2471659.5,183.61097333704015
2055-04-24,2471746.5,186.51979437778346
2055-07-20,2471833.5,189.44375676716643
2055-10-15,2471920.5,192.38413178152302
2056-01-10,2472007.5,195.34198372213623
2056-04-06,2472094.5,198.3127993447867
2056-07-02,2472181.5,201.30565601602848
2056-09-27,2472268.5,204.3064244782556
2056-12-23,2472355.5,207.33396377448923
2057-03-20,2472442.5,210.36533421244295
2057-06-15,2472529.5,213.4249959511313
2057-09-10,2472616.5,216.48784991137478
2057-12-06,2472703.5,219.57661195674382
2058-03-03,2472790.5,222.67247578962923
2058-05-29,2472877.5,225.7856427647583
2058-08-24,2472964.5,228.91387404201197
2058-11-19,2473051.5,232.0489447662033
2059-02-14,2473138.5,235.20868653477493
2059-05-12,2473225.5,238.36306780274657
2059-08-07,2473312.5,241.54907982549233
2059-11-02,2473399.5,244.72371866977443
2060-01-28,2473486.5,247.93135765386768
2060-04-24,2473573.5,251.12647422430294
2060-07-20,2473660.5,254.34819213635336
2060-10-15,2473747.5,257.5647258920048
2061-01-10,2473834.5,260.7957880833679
2061-04-07,2473921.5,264.0317079746807
2061-07-03,2474008.5,267.26670718132107
2061-09-28,2474095.5,270.51862162162024
2061-12-24,2474182.5,273.7553937584342
2062-03-21,2474269.5,277.0162931603232
2062-06-16,2474356.5,280.2534448025736
2062-09-11,2474443.5,283.5158601793674
2062-12-07,2474530.5,286.75308105382504
2063-03-04,2474617.5,290.0077181659334
2063-05-30,2474704.5,293.2438260435947
2063-08-25,2474791.5,296.48496955858906
2063-11-20,2474878.5,299.71687673891097
2064-02-15,2474965.5,302.9389954870507
2064-05-12,2475052.5,306.16207286332605
2064-08-07,2475139.5,309.36395992840113
2064-11-02,2475226.5,312.57218630046407
2065-01-28,2475313.5,315.7520862831909
2065-04-25,2475400.5,318.93896262273813
2065-07-21,2475487.5,322.0973951589159
2065-10-16,2475574.5,325.2571684942959
2066-01-11,2475661.5,328.3928012220733
2066-04-08,2475748.5,331.521550393914
2066-07-04,2475835.5,334.63273693164456
2066-09-29,2475922.5,337.7286958073613
2066-12-25,2476009.5,340.8122092431424
2067-03-22,2476096.5,343.87556110232896
2067-06-17,2476183.5,346.92821072172535
2067-09-12,2476270.5,349.95930189191796
2067-12-08,2476357.5,352.9785080054548
2068-03-04,2476444.5,355.97794849864385
2068-05-30,2476531.5,358.9625309074465
2068-08-25,2476618.5,1.929869045845876
2068-11-20,2476705.5,4.880185314418037
2069-02-15,2476792.5,7.814517086248829
2069-05-13,2476879.5,10.732290891317765
2069-08-08,2476966.5,13.632693636207806
2069-11-03,2477053.5,16.51998453532605
2070-01-29,2477140.5,19.385873625147973
2070-04-26,2477227.5,22.244128126572456
2070-07-22,2477314.5,25.077231006856213
2070-10-17,2477401.5,27.90686070536147
2071-01-12,2477488.5,30.709551688709116
2071-04-09,2477575.5,33.510019456970404
2071-07-05,2477662.5,36.2868974057
2071-09-30,2477749.5,39.05753867987325
2071-12-26,2477836.5,41.81217331516306
2072-03-22,2477923.5,44.55314275468086
2072-06-17,2478010.5,47.28942501145603
2072-09-12,2478097.5,50.00187016178275
2072-12-08,2478184.5,52.720658688026
2073-03-05,2478271.5,55.40882736856453
2073-05-31,2478358.5,58.11039075025902
2073-08-26,2478445.5,60.77900302902721
2073-11-21,2478532.5,63.46103572254549
2074-02-16,2478619.5,66.11713181118864
2074-05-14,2478706.5,68.77961765570399
2074-08-09,2478793.5,71.42742949418661
2074-11-04,2478880.5,74.06946074798311
2075-01-30,2478967.5,76.71338914240155
2075-04-27,2479054.5,79.33854735085761
2075-07-23,2479141.5,81.97887373437355
2075-10-18,2479228.5,84.59040346297748
2076-01-13,2479315.5,87.22685052902051
2076-04-09,2479402.5,89.83227735612171
2076-07-05,2479489.5,92.46230338997329
2076-09-30,2479576.5,95.06773579421007
2076-12-26,2479663.5,97.69026562168223
2077-03-23,2479750.5,100.30167922983973
2077-06-18,2479837.5,102.91691452344665
2077-09-13,2479924.5,105.53745018705835
2077-12-09,2480011.5,108.14846645664863
2078-03-06,2480098.5,110.77853708482769
2078-06-01,2480185.5,113.38963462220613
2078-08-27,2480272.5,116.02891323062258
2078-11-22,2480359.5,118.64680241069738
2079-02-17,2480446.5,121.2930083827916
2079-05-15,2480533.5,123.92316516058835
2079-08-10,2480620.5,126.57631355574556
2079-11-05,2480707.5,129.22486344161442
2080-01-31,2480794.5,131.8852150643266
2080-04-27,2480881.5,134.55413323511715
2080-07-23,2480968.5,137.22552635187557
2080-10-18,2481055.5,139.91654943575315
2081-01-13,2481142.5,142.60311521386214
2081-04-10,2481229.5,145.31507535705697
2081-07-06,2481316.5,148.022321859442
2081-10-01,2481403.5,150.7553537096639
2081-12-27,2481490.5,153.48741196022186
2082-03-24,2481577.5,156.24152822306303
2082-06-19,2481664.5,159.0017732835066
2082-09-14,2481751.5,161.77867618800025
2082-12-10,2481838.5,164.5682524068867
2083-03-07,2481925.5,167.3704530101386
2083-06-02,2482012.5,170.1896526011517
2083-08-28,2482099.5,173.02030938177663
2083-11-23,2482186.5,175.8686631068829
2084-02-18,2482273.5,178.73045130528288
2084-05-15,2482360.5,181.6082962683424
2084-08-10,2482447.5,184.5026087006073
2084-11-05,2482534.5,187.41126817920644
2085-01-31,2482621.5,190.33808968240896
2085-04-28,2482708.5,193.27909675615402
2085-07-24,2482795.5,196.23732399790472
2085-10-19,2482882.5,199.2129325029835
2086-01-14,2482969.5,202.2014254757554
2086-04-11,2483056.5,205.21218883639278
2086-07-07,2483143.5,208.23011609905984
2086-10-02,2483230.5,211.27605203411213
2086-12-28,2483317.5,214.32410230911864
2087-03-25,2483404.5,217.40217606672408
2087-06-20,2483491.5,220.48145324328146
2087-09-15,2483578.5,223.58810783049003
2087-12-11,2483665.5,226.69983539007964
2088-03-07,2483752.5,229.8305685317654
2088-06-02,2483839.5,232.97497096899764
2088-08-28,2483926.5,236.1266892549929
2088-11-23,2484013.5,239.30160631480052
2089-02-18,2484100.5,242.47218333540067
2089-05-16,2484187.5,245.67428877225097
2089-08-11,2484274.5,248.86345140647
2089-11-06,2484361.5,252.08559296260955
2090-02-01,2484448.5,255.29341365809373
2090-04-29,2484535.5,258.5291800714468
2090-07-25,2484622.5,261.75588849926334
2090-10-20,2484709.5,264.9973585358956
2091-01-15,2484796.5,268.2407702573904
2091-04-12,2484883.5,271.4839134891749
2091-07-08,2484970.5,274.7402794571997
2091-10-03,2485057.5,277.98152603798076
2091-12-29,2485144.5,281.24434048563216
2092-03-25,2485231.5,284.4832210102435
2092-06-20,2485318.5,287.74481242406137
2092-09-15,2485405.5,290.98016162238235
2092-12-11,2485492.5,294.2327360850366
2093-03-08,2485579.5,297.46409767909716
2093-06-03,2485666.5,300.7002760520931
2093-08-29,2485753.5,303.92474287788724
2093-11-24,2485840.5,307.140766632742
2094-02-19,2485927.5,310.3547192425813
2094-05-17,2486014.5,313.5476808501491
2094-08-12,2486101.5,316.744720542044
2094-11-07,2486188.5,319.9149925825076
2095-02-02,2486275.5,323.08972310116246
2095-04-30,2486362.5,326.23624111518524
2095-07-26,2486449.5,329.38266910186593
2095-10-21,2486536.5,332.50520936560304
2096-01-16,2486623.5,335.62042961052924
2096-04-12,2486710.5,338.71679411412725
2096-07-08,2486797.5,341.79861109676386
2096-10-03,2486884.5,344.86648329422576
2096-12-29,2486971.5,347.9152783157439
2097-03-26,2487058.5,350.951550373069
2097-06-21,2487145.5,353.96786299717786
2097-09-16,2487232.5,356.9702276546166
2097-12-12,2487319.5,359.95450189278944
2098-03-09,2487406.5,2.922101315485695
2098-06-04,2487493.5,5.873987322952197
2098-08-30,2487580.5,8.807490481301055
2098-11-25,2487667.5,11.725948434381772
2099-02-20,2487754.5,14.627395344718808
2099-05-18,2487841.5,17.51158255910183
2099-08-13,2487928.5,20.382904623839497
2099-11-08,2488015.5,23.232685111363008
2100-02-03,2488102.5,26.07598995710296
2100-05-01,2488189.5,28.892856236465903
2100-07-27,2488276.5,31.708276938812826
2100-10-22,2488363.5,34.49569889346241
2101-01-17,2488450.5,37.28360475763517
2101-04-14,2488537.5,40.04633128190397
2101-07-10,2488624.5,42.80549175745415
2101-10-05,2488711.5,45.54820893498602
2101-12-31,2488798.5,48.27937386109922
2102-03-28,2488885.5,51.005434098782075
2102-06-23,2488972.5,53.709610680818926
2102-09-18,2489059.5,56.42057152067579
2102-12-14,2489146.5,59.10130283178883
2103-03-11,2489233.5,61.79650834168482
2103-06-06,2489320.5,64.4589070730455
2103-09-01,2489407.5,67.13723244563676
2103-11-27,2489494.5,69.78727997821
2104-02-22,2489581.5,72.44640582701463
2104-05-19,2489668.5,75.090061053812
2104-08-14,2489755.5,77.73101950307944
2104-11-09,2489842.5,80.37155594149993
2105-02-04,2489929.5,82.99500476684635
2105-05-02,2490016.5,85.63375175649239
2105-07-28,2490103.5,88.24591730112672
2105-10-23,2490190.5,90.88179272642786
2106-01-18,2490277.5,93.48698224559351
2106-04-15,2490364.5,96.1183875416289
2106-07-11,2490451.5,98.72522498531534
2106-10-06,2490538.5,101.3509870803075
2107-01-01,2490625.5,103.96386968925412
2107-03-29,2490712.5,106.58411692436836
2107-06-24,2490799.5,109.20832114702732
2107-09-19,2490886.5,111.8256891909754
2107-12-15,2490973.5,114.46128094272969
2108-03-11,2491060.5,117.08062561654086
2108-06-06,2491147.5,119.727572455087
2108-09-01,2491234.5,122.35491181989502
2108-11-27,2491321.5,125.01123576996692
2109-02-22,2491408.5,127.65318598160081
2109-05-20,2491495.5,130.31895965137318
2109-08-15,2491582.5,132.97983120781922
2109-11-10,2491669.5,135.65555219646933
2110-02-05,2491756.5,138.33920650653275
2110-05-03,2491843.5,141.0279283877047
2110-07-29,2491930.5,143.73455009985753
2110-10-24,2492017.5,146.43993974742523
2111-01-19,2492104.5,149.1698575495363
2111-04-16,2492191.5,151.89719163018773
2111-07-12,2492278.5,154.64922871252563
2111-10-07,2492365.5,157.40248003135494
2112-01-02,2492452.5,160.1775140516282
2112-03-29,2492539.5,162.95980482100114
2112-06-24,2492626.5,165.7592130972679
2112-09-19,2492713.5,168.57164394344466
2112-12-15,2492800.5,171.39818430923427
2113-03-12,2492887.5,174.24092770370024
2113-06-07,2492974.5,177.09729726956468
2113-09-02,2493061.5,179.97022172761564
2113-11-28,2493148.5,182.8589051908883
2114-02-23,2493235.5,185.76223159703582
2114-05-21,2493322.5,188.6843249483523
2114-08-16,2493409.5,191.6191944496997
2114-11-11,2493496.5,194.57427824498183
2115-02-06,2493583.5,197.54264074575724
2115-05-04,2493670.5,200.52925951841485
2115-07-30,2493757.5,203.53250427737345
2115-10-25,2493844.5,206.54881487004783
2116-01-20,2493931.5,209.5879991589339
2116-04-16,2494018.5,212.63341340600343
2116-07-12,2494105.5,215.70700041698547
2116-10-07,2494192.5,218.78108922518518
2117-01-02,2494279.5,221.88665477442842
2117-03-30,2494366.5,224.9907727716448
2117-06-25,2494453.5,228.12312108103845
2117-09-20,2494540.5,231.25754341430596
2117-12-16,2494627.5,234.41213944907906
2118-03-13,2494714.5,237.57713187502745
2118-06-08,2494801.5,240.74907910807343
2118-09-03,2494888.5,243.94214953810592
2118-11-29,2494975.5,247.1297778758181
2119-02-24,2495062.5,250.3464516164071
2119-05-22,2495149.5,253.54830113512523
2119-08-17,2495236.5,256.78241721434586
2119-11-12,2495323.5,259.9999037187176
2120-02-07,2495410.5,263.24435571493433
2120-05-04,2495497.5,266.47643794675605
2120-07-30,2495584.5,269.7248472368542
2120-10-25,2495671.5,272.9717283139993
2121-01-20,2495758.5,276.2185648686008
2121-04-17,2495845.5,279.4749706284404
2121-07-13,2495932.5,282.7171216594044
2121-10-08,2496019.5,285.9782650321411
2122-01-03,2496106.5,289.2144598048383
2122-03-31,2496193.5,292.4709881878176
2122-06-26,2496280.5,295.70055598848484
2122-09-21,2496367.5,298.9456177166547
2122-12-17,2496454.5,302.16745821660555
2123-03-14,2496541.5,305.39362598553186
2123-06-09,2496628.5,308.60516498885244
2123-09-04,2496715.5,311.8083179114867
2123-11-30,2496802.5,315.005650350911
2124-02-25,2496889.5,318.1832318359011
2124-05-22,2496976.5,321.36137300160317
2124-08-17,2497063.5,324.51283285925155
2124-11-12,2497150.5,327.66571502136856
2125-02-07,2497237.5,330.7911582304261
2125-05-05,2497324.5,333.91435873749
2125-07-31,2497411.5,337.01316014994194
2125-10-26,2497498.5,340.10302068056757
2126-01-21,2497585.5,343.17368916644995
2126-04-18,2497672.5,346.2296469913901
2126-07-14,2497759.5,349.2698569846566
2126-10-09,2497846.5,352.29175219260554
2127-01-04,2497933.5,355.29914800983494
2127-04-01,2498020.5,358.28816044654457
2127-06-27,2498107.5,1.2610463815781203
2127-09-22,2498194.5,4.217650823000822
2127-12-18,2498281.5,7.155628247530221
2128-03-14,2498368.5,10.07976629401272
2128-06-09,2498455.5,12.984155947185142
2128-09-04,2498542.5,15.875066796147111
2128-11-30,2498629.5,18.748189594724014
2129-02-25,2498716.5,21.604999269416012
2129-05-23,2498803.5,24.449665668212432
2129-08-18,2498890.5,27.272715696240834
2129-11-13,2498977.5,30.090257393874786
2130-02-08,2499064.5,32.88099403269993
2130-05-06,2499151.5,35.672623319538424
2130-08-01,2499238.5,38.43481757551438
2130-10-27,2499325.5,41.19922472325602
2131-01-22,2499412.5,43.93697850552844
2131-04-19,2499499.5,46.6743254125772
2131-07-15,2499586.5,49.39331108033611
2131-10-10,2499673.5,52.102253288537774
2132-01-05,2499760.5,54.805425517891216
2132-04-01,2499847.5,57.48853635327296
2132-06-27,2499934.5,60.178738216096775
2132-09-22,2500021.5,62.838764390050386
2132-12-18,2500108.5,65.5146245524224
2133-03-15,2500195.5,68.15793104409286
2133-06-10,2500282.5,70.8191155018382
2133-09-05,2500369.5,73.45125743843465
2133-12-01,2500456.5,76.09571326384484
2134-02-26,2500543.5,78.72314877632135
2134-05-24,2500630.5,81.35112248535555
2134-08-19,2500717.5,83.97752032267321
2134-11-14,2500804.5,86.59072086693659
2135-02-09,2500891.5,89.21827693479113
2135-05-07,2500978.5,91.82074492733405
2135-08-02,2501065.5,94.44796100322269
2135-10-28,2501152.5,97.04655432335333
2136-01-23,2501239.5,99.67234224779375
2136-04-19,2501326.5,102.27319891963401
2136-07-15,2501413.5,104.89522656005802
2136-10-10,2501500.5,107.50477309588898
2137-01-05,2501587.5,110.12426579711197
2137-04-02,2501674.5,112.74559301679365
2137-06-28,2501761.5,115.36356572484424
2137-09-23,2501848.5,117.99867616572686
2137-12-19,2501935.5,120.62030271598248
2138-03-16,2502022.5,123.26817577834423
2138-06-11,2502109.5,125.89854290445948
2138-09-06,2502196.5,128.55819686911795
2138-12-02,2502283.5,131.2039339467265
2139-02-27,2502370.5,133.87415800817377
2139-05-25,2502457.5,136.54008451247972
2139-08-20,2502544.5,139.22231086710903
2139-11-15,2502631.5,141.91141152953756
2140-02-10,2502718.5,144.6078610019862
2140-05-07,2502805.5,147.32154586201702
2140-08-02,2502892.5,150.03694860251858
2140-10-28,2502979.5,152.77504584378858
2141-01-23,2503066.5,155.51325021312252
2141-04-20,2503153.5,158.27573719744547
2141-07-16,2503240.5,161.04150624943557
2141-10-11,2503327.5,163.8285821514351
2142-01-06,2503414.5,166.62405431378332
2142-04-03,2503501.5,169.4372040483015
2142-06-29,2503588.5,172.26388077964984
2142-09-24,2503675.5,175.1055256813252
2142-12-20,2503762.5,177.96306684882336
2143-03-17,2503849.5,180.83584850157905
2143-06-12,2503936.5,183.72400709997157
2143-09-07,2504023.5,186.62995430553673
2143-12-03,2504110.5,189.54909913913116
2144-02-28,2504197.5,192.48885409655233
2144-05-25,2504284.5,195.43983934702183
2144-08-20,2504371.5,198.41273724270002
2144-11-15,2504458.5,201.39746984128973
2145-02-10,2504545.5,204.40155251774158
2145-05-08,2504632.5,207.42142218842324
2145-08-03,2504719.5,210.45493706319084
2145-10-29,2504806.5,213.51089461688778
2146-01-24,2504893.5,216.57221602385206
2146-04-21,2504980.5,219.6626594602852
2146-07-17,2505067.5,222.7524282142288
2146-10-12,2505154.5,225.8743928156472
2147-01-07,2505241.5,228.99270732709945
2147-04-04,2505328.5,232.14098634214264
2147-06-30,2505415.5,235.28948289394094
2147-09-25,2505502.5,238.45946264923555
2147-12-21,2505589.5,241.63728456103993
2148-03-17,2505676.5,244.82400054905142
2148-06-12,2505763.5,248.0299360879468
2148-09-07,2505850.5,251.23094059392722
2148-12-03,2505937.5,254.46000305050555
2149-02-28,2506024.5,257.6739410787678
2149-05-26,2506111.5,260.9195931429942
2149-08-21,2506198.5,264.14645406270705
2149-11-16,2506285.5,267.40056771258855
2150-02-11,2506372.5,270.6402931736255
2150-05-09,2506459.5,273.8958062788009
2150-08-04,2506546.5,277.14594538463814
2150-10-30,2506633.5,280.3970077812239
2151-01-25,2506720.5,283.65476574760976
2151-04-22,2506807.5,286.8982525492596
2151-07-18,2506894.5,290.156519406228
2151-10-13,2506981.5,293.3902396269577
2152-01-08,2507068.5,296.64283966046554
2152-04-04,2507155.5,299.8669814277545
2152-06-30,2507242.5,303.1048463842866
2152-09-25,2507329.5,306.31798297863213
2152-12-21,2507416.5,309.53573074989157
2153-03-18,2507503.5,312.73666893772
2153-06-13,2507590.5,315.92918896370344
2153-09-08,2507677.5,319.1135972685505
2153-12-04,2507764.5,322.27957185523104
2154-03-01,2507851.5,325.4432038127226
2154-05-27,2507938.5,328.58158114835123
2154-08-22,2508025.5,331.71899677275667
2154-11-17,2508112.5,334.83009733836553
2155-02-12,2508199.5,337.93710394152976
2155-05-10,2508286.5,341.02029737485145
2155-08-05,2508373.5,344.09403416452636
2155-10-31,2508460.5,347.148352050825
2156-01-26,2508547.5,350.187826439494
2156-04-22,2508634.5,353.21107384383106
2156-07-18,2508721.5,356.2169348257139
2156-10-13,2508808.5,359.20694747767664
2157-01-08,2508895.5,2.1800924825382824
2157-04-05,2508982.5,5.135518965335665
2157-07-01,2509069.5,8.076575303463839
2157-09-26,2509156.5,10.99723313809762
2157-12-22,2509243.5,13.905965542561134
2158-03-19,2509330.5,16.79368338843111
2158-06-14,2509417.5,19.669400919566957
2158-09-09,2509504.5,22.52634415031893
2158-12-05,2509591.5,25.368138429963423
2159-03-02,2509678.5,28.197537008617573
2159-05-28,2509765.5,31.005581278202314
2159-08-23,2509852.5,33.8090762616448
